[ 14 112 458 368 196 339]
('full', True, 'even', True)
[[[ 1.  1.  2.]
  [ 6.  1.  1.]
  [ 6.  6.  6.]]

 [[ 1.  4.  2.]
  [ 2.  2.  2.]
  [ 3.  5.  6.]]

 [[ 4.  4.  4.]
  [ 5.  5.  4.]
  [ 3.  5.  5.]]]
#
[ 20 155 484 424 218 273]
('full', True, 'even', True)
[[[ 1.  6.  6.]
  [ 1.  2.  3.]
  [ 4.  5.  3.]]

 [[ 1.  1.  6.]
  [ 4.  2.  5.]
  [ 4.  5.  5.]]

 [[ 2.  1.  6.]
  [ 2.  2.  6.]
  [ 4.  4.  5.]]]
#
[ 50 182 471 392 232 257]
('full', True, 'even', True)
[[[ 1.  1.  4.]
  [ 1.  4.  4.]
  [ 2.  2.  4.]]

 [[ 6.  2.  5.]
  [ 1.  2.  5.]
  [ 1.  2.  4.]]

 [[ 6.  3.  3.]
  [ 6.  5.  5.]
  [ 6.  6.  5.]]]
#
[148 399 216 285  41 478]
('full', True, 'even', True)
[[[ 2.  1.  6.]
  [ 1.  1.  6.]
  [ 1.  6.  6.]]

 [[ 2.  2.  6.]
  [ 4.  2.  5.]
  [ 1.  2.  3.]]

 [[ 4.  4.  5.]
  [ 4.  5.  5.]
  [ 4.  5.  3.]]]
#
[156 354 203 280  27 470]
('full', True, 'even', True)
[[[ 2.  1.  1.]
  [ 2.  4.  1.]
  [ 4.  4.  4.]]

 [[ 1.  1.  6.]
  [ 2.  2.  2.]
  [ 4.  5.  5.]]

 [[ 6.  6.  6.]
  [ 6.  5.  3.]
  [ 5.  5.  3.]]]
#
[190 435 206 267  94 464]
('full', True, 'even', True)
[[[ 2.  2.  4.]
  [ 1.  2.  4.]
  [ 6.  6.  5.]]

 [[ 1.  4.  4.]
  [ 1.  2.  5.]
  [ 6.  5.  5.]]

 [[ 1.  1.  4.]
  [ 6.  2.  5.]
  [ 6.  3.  3.]]]
#
[217 478 377 320 178  85]
('full', True, 'even', True)
[[[ 3.  3.  6.]
  [ 5.  5.  6.]
  [ 5.  6.  6.]]

 [[ 5.  2.  6.]
  [ 5.  2.  1.]
  [ 4.  2.  1.]]

 [[ 4.  1.  1.]
  [ 4.  4.  1.]
  [ 4.  2.  2.]]]
#
[225 464 356 252 125  61]
('full', True, 'even', True)
[[[ 3.  5.  4.]
  [ 3.  2.  1.]
  [ 6.  6.  1.]]

