[ 14 179 289 391 462 667 616]
('full', False, 'even', True)
[[[  0.   5.   5.]
  [  0.   3.   5.]
  [  0.   0.   0.]]

 [[  0.  13.   7.]
  [  3.  14.  14.]
  [  4.   5.   1.]]

 [[  6.  13.   0.]
  [  8.   2.   2.]
  [  0.   1.   0.]]]
#
[ 14 179 289 391 529 455 667]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  14.  11.]
  [  0.   6.   5.]]

 [[  0.   7.   7.]
  [  3.  14.   9.]
  [  4.  11.   6.]]

 [[  0.   7.   0.]
  [  2.   2.   2.]
  [  0.   1.   0.]]]
#
[ 14 179 289 411 535 654 527]
('full', False, 'even', True)
[[[  0.   6.   0.]
  [  5.   8.   0.]
  [  4.   5.   7.]]

 [[  0.   6.   0.]
  [  3.   9.  18.]
  [  4.  17.   8.]]

 [[  0.   0.   0.]
  [  2.   2.   2.]
  [  0.   5.   0.]]]
#
[ 14 179 402 333 542 667 505]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  3.   9.   3.]
  [  0.   6.   6.]]

 [[  0.  12.  12.]
  [  4.  10.   7.]
  [  4.   1.   7.]]

 [[  4.   7.   0.]
  [  6.   2.   7.]
  [  0.   1.   0.]]]
#
[ 14 179 402 333 673 547 505]
('full', False, 'even', True)
[[[  0.   6.   6.]
  [  3.   3.   3.]
  [  0.   0.   0.]]

 [[  0.   5.  11.]
  [  4.  10.  13.]
  [ 11.   8.   1.]]

 [[  4.   0.   0.]
  [  6.   2.   7.]
  [  0.   8.   0.]]]
#
[ 14 179 402 351 544 524 645]
('full', False, 'even', True)
[[[  3.   0.   0.]
  [  3.   6.   5.]
  [  3.   5.   5.]]

 [[  0.   7.  13.]
  [  7.   6.  15.]
  [  4.   6.   1.]]

 [[  4.   0.   7.]
  [  6.   2.   2.]
  [  0.   1.   0.]]]
#
[ 14 179 601 667 347 414 499]
('full', False, 'even', True)
[[[  0.   0.   0.]
  [  0.  10.   0.]
  [  0.   6.   0.]]

 [[  3.  14.  10.]
  [  0.  22.   8.]
  [  0.   6.   1.]]

 [[  0.  14.   0.]
  [  2.   2.   2.]
  [  0.   6.   5.]]]
#
[ 14 189 481 645 338 387 619]
('full', False, 'even', True)
[[[  6.   2.   2.]
  [  5.   0.   0.]
  [  5.   0.   0.]]

 [[  6.   7.   7.]
  [  7.   3.  10.]
  [ 11.  15.   1.]]

 [[  0.   0.   7.]
  [ 10.   0.   0.]
  [  6.   1.   0.]]]
#
[ 14 189 612 391 645 335 474]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.   3.   0.]
  [  0.   0.   6.]]

 [[  7.  15.   7.]
  [  5.  13.  17.]
  [  4.   8.   7.]]

 [[  0.   5.   7.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 613 372 314 662 504]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  6.   0.   0.]
  [  0.   0.   0.]]

 [[  2.  22.   0.]
  [ 11.  25.  11.]
  [  0.   1.   5.]]

 [[  0.   0.   0.]
  [  8.  10.   3.]
  [  0.   1.   0.]]]
#
[ 14 189 649 347 412 451 586]
('full', False, 'even', True)
[[[  8.   8.   2.]
  [  6.  12.   7.]
  [  5.  12.   0.]]

 [[  9.   7.   3.]
  [  6.   7.   0.]
  [  5.   1.   1.]]

 [[  0.   7.   4.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 649 347 412 542 464]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.  13.   7.]
  [  0.  13.   6.]]

 [[  9.   7.   3.]
  [  0.   7.   0.]
  [  0.   6.   7.]]

 [[  0.   7.   4.]
  [  5.   0.   0.]
  [  5.   6.   0.]]]
#
[ 14 189 649 408 333 451 586]
('full', False, 'even', True)
[[[  8.  12.   6.]
  [ 13.  19.  10.]
  [  5.  12.   0.]]

 [[  2.   0.   0.]
  [  6.  10.   0.]
  [  5.   1.   1.]]

 [[  0.   0.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 649 408 333 542 464]
('full', False, 'even', True)
[[[  2.   6.   6.]
  [  7.  20.  10.]
  [  0.  13.   6.]]

 [[  2.   0.   0.]
  [  0.  10.   0.]
  [  0.   6.   7.]]

 [[  0.   0.   0.]
  [  5.   0.   0.]
  [  5.   6.   0.]]]
#
[ 14 189 649 493 538 333 360]
('full', False, 'even', True)
[[[  8.   2.   2.]
  [  3.  14.  14.]
  [  4.  11.   0.]]

 [[  8.   0.   5.]
  [  6.  16.   5.]
  [  0.   1.   1.]]

 [[  0.   5.   5.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 649 493 538 399 338]
('full', False, 'even', True)
[[[  8.   2.   2.]
  [  0.   7.   7.]
  [  0.   7.   0.]]

 [[  8.   4.   9.]
  [  9.  16.   8.]
  [  0.   4.   1.]]

 [[  4.   9.   5.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 649 533 338 399 454]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  0.   7.   7.]
  [  0.  12.   0.]]

 [[  2.  10.  10.]
  [  8.  10.   9.]
  [  5.   9.   1.]]

 [[  4.  10.   0.]
  [  0.   0.   0.]
  [  0.   1.   0.]]]
#
[ 14 189 649 533 360 333 454]
('full', False, 'even', True)
[[[  2.   2.   2.]
  [  3.  14.  14.]
  [  4.  16.   0.]]

