[ 34 129 266 328 385 559]
('full', True, 'even', True)
[[[ 1.  1.  2.]
  [ 4.  1.  2.]
  [ 4.  4.  2.]]

 [[ 1.  5.  3.]
  [ 5.  5.  2.]
  [ 4.  5.  6.]]

 [[ 3.  3.  3.]
  [ 5.  6.  6.]
  [ 6.  6.  6.]]]
#
[ 34 287 552 328 420 148]
('full', True, 'even', True)
[[[ 1.  1.  3.]
  [ 4.  1.  3.]
  [ 4.  4.  6.]]

 [[ 1.  5.  3.]
  [ 5.  5.  5.]
  [ 4.  6.  6.]]

 [[ 2.  5.  3.]
  [ 2.  2.  6.]
  [ 2.  6.  6.]]]
#
[ 34 338 480 165 417 170]
('full', True, 'even', True)
[[[ 1.  1.  4.]
  [ 2.  1.  6.]
  [ 6.  6.  6.]]

 [[ 1.  4.  4.]
  [ 2.  5.  4.]
  [ 2.  6.  6.]]

 [[ 3.  3.  3.]
  [ 2.  5.  3.]
  [ 5.  5.  5.]]]
#
[ 34 338 480 165 440 235]
('full', True, 'even', True)
[[[ 1.  1.  4.]
  [ 2.  1.  6.]
  [ 6.  6.  6.]]

 [[ 1.  4.  4.]
  [ 2.  5.  4.]
  [ 2.  6.  6.]]

 [[ 5.  5.  5.]
  [ 2.  5.  3.]
  [ 3.  3.  3.]]]
#
[ 34 415 317 480 235 165]
('full', True, 'even', True)
[[[ 1.  1.  5.]
  [ 2.  1.  6.]
  [ 6.  6.  6.]]

 [[ 1.  4.  5.]
  [ 2.  5.  5.]
  [ 2.  6.  6.]]

 [[ 4.  4.  5.]
  [ 2.  4.  3.]
  [ 3.  3.  3.]]]
#
[ 58 117 220 322 437 502]
('full', True, 'even', True)
[[[ 1.  1.  3.]
  [ 1.  5.  3.]
  [ 2.  3.  3.]]

 [[ 4.  5.  5.]
  [ 1.  5.  6.]
  [ 2.  2.  6.]]

 [[ 4.  4.  6.]
  [ 4.  5.  6.]
  [ 2.  6.  6.]]]
#
[ 58 237 153 468 322 559]
('full', True, 'even', True)
[[[ 1.  1.  2.]
  [ 1.  5.  5.]
  [ 3.  3.  3.]]

 [[ 4.  5.  2.]
  [ 1.  5.  2.]
  [ 3.  5.  6.]]

 [[ 4.  4.  2.]
  [ 4.  6.  6.]
  [ 6.  6.  6.]]]
#
[ 58 330 484 155 296 430]
('full', True, 'even', True)
[[[ 1.  1.  3.]
  [ 1.  4.  3.]
  [ 4.  4.  3.]]

 [[ 2.  2.  2.]
  [ 1.  5.  5.]
  [ 6.  4.  3.]]

 [[ 6.  2.  5.]
  [ 6.  6.  5.]
  [ 6.  6.  5.]]]
#
[ 58 330 484 155 433 284]
('full', True, 'even', True)
[[[ 1.  1.  5.]
  [ 1.  4.  5.]
  [ 4.  4.  5.]]

 [[ 2.  2.  2.]
  [ 1.  5.  5.]
  [ 6.  4.  3.]]

 [[ 6.  2.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]]
#
[ 58 376 340 484 284 155]
('full', True, 'even', True)
[[[ 1.  1.  4.]
  [ 1.  4.  4.]
  [ 5.  5.  5.]]

 [[ 2.  2.  2.]
  [ 1.  5.  4.]
  [ 6.  5.  3.]]

 [[ 6.  2.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]]
#
[ 72 154 309 331 432 552]
('full', True, 'even', True)
[[[ 1.  4.  4.]
  [ 1.  5.  4.]
  [ 3.  5.  6.]]

 [[ 1.  1.  4.]
  [ 5.  5.  5.]
  [ 3.  6.  6.]]

 [[ 2.  2.  2.]
  [ 3.  2.  6.]
  [ 3.  6.  6.]]]
#
[ 72 217 107 387 331 502]
('full', True, 'even', True)
[[[ 1.  4.  4.]
  [ 1.  5.  4.]
  [ 2.  2.  2.]]

 [[ 1.  1.  4.]
  [ 5.  5.  6.]
  [ 5.  2.  6.]]

 [[ 3.  3.  6.]
  [ 3.  5.  6.]
  [ 3.  6.  6.]]]
#
[ 72 359 481 130 174 465]
('full', True, 'even', True)
[[[ 1.  2.  6.]
  [ 1.  2.  2.]
  [ 3.  2.  5.]]

 [[ 1.  1.  6.]
  [ 4.  5.  6.]
  [ 3.  5.  5.]]

 [[ 4.  6.  6.]
  [ 4.  4.  6.]
  [ 3.  3.  5.]]]
#
[ 72 359 481 130 379 295]
('full', True, 'even', True)
[[[ 1.  2.  6.]
  [ 1.  2.  2.]
  [ 5.  2.  3.]]

 [[ 1.  1.  6.]
  [ 4.  5.  6.]
  [ 5.  5.  3.]]

 [[ 4.  6.  6.]
  [ 4.  4.  6.]
  [ 5.  3.  3.]]]
#
[ 72 413 352 481 295 130]
('full', True, 'even', True)
[[[ 1.  2.  6.]
  [ 1.  2.  2.]
  [ 4.  2.  3.]]

 [[ 1.  1.  6.]
  [ 4.  5.  6.]
  [ 4.  4.  3.]]

 [[ 5.  6.  6.]
  [ 5.  5.  6.]
  [ 5.  3.  3.]]]
#
[119  92 225 429 520 358]
('full', True, 'even', True)
[[[ 2.  6.  6.]
  [ 3.  6.  6.]
  [ 3.  6.  5.]]

 [[ 2.  6.  4.]
  [ 2.  5.  5.]
  [ 3.  1.  5.]]

 [[ 2.  4.  4.]
  [ 1.  1.  4.]
  [ 3.  1.  5.]]]
#
[119 242 328 470 546  31]
('full', True, 'even', True)
[[[ 2.  6.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]

 [[ 2.  6.  6.]
  [ 2.  5.  1.]
  [ 4.  1.  1.]]

 [[ 2.  6.  6.]
  [ 3.  6.  1.]
  [ 3.  3.  3.]]]
#
[119 309  65 415 321 482]
('full', True, 'even', True)
[[[ 2.  1.  5.]
  [ 1.  1.  4.]
  [ 3.  4.  4.]]

 [[ 2.  1.  5.]
  [ 2.  5.  5.]
  [ 3.  6.  4.]]

 [[ 2.  6.  5.]
  [ 3.  6.  6.]
  [ 3.  6.  6.]]]
#
[119 371 376  65 478 278]
('full', True, 'even', True)
[[[ 2.  1.  3.]
  [ 1.  1.  6.]
  [ 5.  5.  5.]]

 [[ 2.  1.  3.]
  [ 2.  5.  6.]
  [ 4.  5.  6.]]

 [[ 2.  3.  3.]
  [ 4.  6.  6.]
  [ 4.  4.  6.]]]
#
[119 371 501   5 296 438]
('full', True, 'even', True)
[[[ 2.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]

 [[ 2.  1.  1.]
  [ 2.  5.  1.]
  [ 4.  6.  3.]]

 [[ 2.  1.  5.]
  [ 4.  5.  5.]
  [ 4.  4.  5.]]]
#
[119 371 501  24 415 208]
('full', True, 'even', True)
[[[ 2.  6.  5.]
  [ 6.  6.  3.]
  [ 6.  6.  3.]]

 [[ 2.  1.  5.]
  [ 2.  5.  5.]
  [ 4.  6.  3.]]

 [[ 2.  1.  5.]
  [ 4.  1.  1.]
  [ 4.  4.  3.]]]
#
[119 371 501  24 429 287]
('full', True, 'even', True)
[[[ 2.  6.  3.]
  [ 6.  6.  3.]
  [ 6.  6.  5.]]

 [[ 2.  1.  3.]
  [ 2.  5.  5.]
  [ 4.  6.  5.]]

 [[ 2.  1.  3.]
  [ 4.  1.  1.]
